"job_location","min_salary","max_salary","number_of_job_postings","average_salary","number_of_senior_positions"
"Schaumburg, IL","140000.0","140000.0","1","140000.0","0"
"Schertz, TX","80000.0","90000.0","3","86666.7","0"
"Nyack, NY","126268.0","131550.0","2","128909.0","0"
"Temple Hills, MD","123750.0","123750.0","1","123750.0","0"
"Hyderabad, Telangana, India","64800.0","157500.0","15","109734.9","3"
"Florida, MA","70000.0","70000.0","1","70000.0","0"
"Panthersville, GA","128050.0","128050.0","1","128050.0","1"
"Nellis AFB, NV","115000.0","115000.0","1","115000.0","1"
"Manhattan Beach, CA","160000.0","160000.0","1","160000.0","1"
"Myrtle Point, OR","175000.0","175000.0","1","175000.0","0"
"Santa Clara, UT","68500.0","68500.0","1","68500.0","0"
"Ann Arbor, MI","65500.0","180000.0","8","110228.5","0"
"Winston-Salem, NC","83200.0","83750.0","3","83383.3","0"
"Golspie, UK","111500.0","111500.0","1","111500.0","0"
"La Plata, MD","165000.0","165000.0","1","165000.0","0"
"Biñan, Laguna, Philippines","69962.5","69962.5","2","69962.5","0"
"Taiwan","86399.5","157500.0","3","111523.2","0"
"San Jose, CA","68000.0","375000.0","110","187293.1","32"
"Toronto, OH","90000.0","350000.0","18","133916.4","1"
"Darien, CT","150000.0","150000.0","1","150000.0","0"
"Herndon, VA","66500.0","190000.0","30","130577.2","5"
"Los Alamos, NM","115000.0","160000.0","3","130464.3","0"
"West Miami, FL","100000.0","100000.0","1","100000.0","0"
"Kalamazoo, MI","63000.0","63000.0","1","63000.0","0"
"Lakewood, CO","46696.0","143000.0","3","99601.0","1"
"Cambridge, UK","80850.0","205000.0","4","134539.4","0"
"Sandy Springs, SC","150000.0","150000.0","1","150000.0","0"
"Erlanger, KY","85000.0","85000.0","1","85000.0","0"
"Morrisville, NC","125000.0","125000.0","1","125000.0","0"
"Syracuse, NY","95500.0","95500.0","1","95500.0","1"
"East Peoria, IL","125000.0","125000.0","1","125000.0","1"
"Columbia, MO","90000.0","90000.0","1","90000.0","1"
"Atlanta, GA   (+52 others)","128464.0","128464.0","1","128464.0","0"
"Fairview Heights, IL","57118.0","57118.0","1","57118.0","0"
"Cape Town, South Africa","69300.0","69300.0","1","69300.0","0"
"Wilmington, MA","157500.0","375000.0","2","266250.0","1"
"East St Louis, IL","35000.0","35000.0","1","35000.0","0"
"North Reading, MA","69962.5","69962.5","1","69962.5","0"
"El Dorado Hills, CA","150000.0","150000.0","1","150000.0","0"
"Mountain View, CA","90670.0","350000.0","100","202512.9","15"
"Ukraine","43200.0","157500.0","2","100350.0","0"
"Springdale, AR","87000.0","87000.0","1","87000.0","0"
"Wilmington, NC","80000.0","135144.5","3","105048.2","1"
"Santa Clara, CA","90000.0","375000.0","21","163274.1","6"
"Chiasso, Switzerland","172500.0","172500.0","1","172500.0","1"
"North Charleston, SC","98496.0","149946.5","2","124221.3","0"
"Indianapolis, IN","54423.203125","150000.0","18","95546.3","1"
"Monroe, OH","90000.0","90000.0","1","90000.0","0"
"Boulder, CO","115000.0","201000.0","5","139200.0","0"
"Chelmsford, MA","175000.0","175000.0","1","175000.0","0"
"Santiago, Chile","64800.0","157500.0","3","103476.0","0"
"Minnetonka, MN","100400.0","126000.0","3","113800.0","2"
"Lusaka, Zambia","90670.0","90670.0","1","90670.0","0"
"Davis, CA","107800.0","151650.0","5","140950.0","0"
"Lanham, MD","80025.0","135000.0","3","108175.0","0"
"Lisbon, Portugal","70000.0","166419.5","14","139844.8","6"
"Docklands VIC, Australia","139216.0","139216.0","1","139216.0","0"
"Los Angeles, CA","42360.0","300000.0","98","159174.2","25"
"Missouri City, MO","110000.0","110000.0","1","110000.0","0"
"Japan","79200.0","212000.0","7","148957.1","3"
"Zürich, Switzerland","72000.0","170575.0","6","121115.3","1"
"Fort Meade, FL","125000.0","165500.0","2","145250.0","1"
"Lille, France","72900.0","72900.0","1","72900.0","0"
"Virginia","99714.0","255000.0","29","126753.4","0"
"Brussels, Belgium","56700.0","157500.0","9","104484.0","2"
"Brest, France","89100.0","89100.0","1","89100.0","0"
"Offutt AFB, NE","99358.0","145500.0","6","119829.5","0"
"Broomfield, CO","87500.0","175000.0","3","117666.7","0"
"Morgantown, WV","88393.5","135000.0","3","103929.0","1"
"Gothenburg, Sweden","90670.0","90670.0","1","90670.0","0"
"Texas   (+2 others)","166003.5","166003.5","1","166003.5","0"
"Illinois City, IL","70000.0","125000.0","2","97500.0","0"
"Montevideo, MN","81311.5","81311.5","1","81311.5","0"
"Lenexa, KS","177283.0","177283.0","1","177283.0","0"
"Burlington, NC","125000.0","125000.0","1","125000.0","1"
"Fort Meade, MD","90670.0","165000.0","15","131582.2","0"
"Morton, IL","90000.0","175000.0","3","125000.0","0"
"Houston, MN","174667.5","174667.5","1","174667.5","0"
"Carmichael, CA","151521.5","151521.5","1","151521.5","1"
"California","83850.0","225000.0","14","131526.2","2"
"Bridgewater, NJ","125000.0","125000.0","1","125000.0","0"
"Boston, MA","57500.0","258000.0","75","145810.8","20"
"Dayton, AL","120000.0","120000.0","1","120000.0","0"
"Brooklyn Park, MN","55000.0","176273.5","4","132586.8","1"
"Wellington, New Zealand","79200.0","79200.0","1","79200.0","1"
"Ballerup, Denmark","131560.0","166419.5","2","148989.8","0"
"Albany, NY","95000.0","172500.0","6","137093.8","2"
"Bronx, NY","217500.0","217500.0","1","217500.0","0"
"Austin, TX","47858.0","375000.0","96","147789.2","21"
"Aberdeen Proving Ground, MD","100000.0","160000.0","2","130000.0","0"
"Melbourne, FL","78300.0","154000.0","5","130260.0","2"
"Bratislava, Slovakia","72900.0","90000.0","3","84000.0","1"
"Thessaloniki, Greece","157500.0","157500.0","1","157500.0","1"
"San Pedro Garza García, Nuevo Leon, Mexico","88128.0","157500.0","3","114926.0","0"
"Manchester, NH","162500.0","172500.0","3","169166.7","0"
"Tampa, FL","50000.0","209000.0","50","118649.2","8"
"Gilbert, AZ","90670.0","135519.0","3","115396.3","1"
"Colombo, Sri Lanka","64800.0","157500.0","3","104323.3","0"
"Israel","79200.0","109500.0","2","94350.0","1"
"Budapest, Hungary","56700.0","157500.0","12","98718.8","1"
"Carson City, NV","170000.0","186000.0","2","178000.0","1"
"Cyprus","191000.0","191000.0","1","191000.0","0"
"Vadodara, Gujarat, India","79200.0","79200.0","2","79200.0","1"
"Culver City, CA","150000.0","171500.0","3","163166.7","1"
"San Antonio, TX","65250.0","375000.0","25","132793.9","2"
"Gainesville, FL","82500.0","105000.0","6","93750.0","0"
"Chesterfield, MO","125000.0","125000.0","1","125000.0","1"
"Bentonville, AR","70000.0","254000.0","25","145607.1","8"
"Winona, MN","90000.0","90000.0","1","90000.0","1"
"Saranac Lake, NY","149946.5","149946.5","1","149946.5","0"
"Montgomery County, MD","132368.0","132368.0","1","132368.0","0"
"Coraopolis, PA","129688.0","135000.0","2","132344.0","1"
"Ljubljana, Slovenia","157500.0","157500.0","1","157500.0","1"
"Wentzville, MO","77500.0","95000.0","2","86250.0","0"
"Dearing, KS","174000.0","174000.0","1","174000.0","1"
"New Brunswick, NJ","80000.0","150000.0","2","115000.0","0"
"Orange Park, FL","151950.0","151950.0","1","151950.0","0"
"Clearfield, UT","90000.0","154000.0","23","122665.2","6"
"Chicago, IL","37500.0","350000.0","82","137303.5","21"
"O'Fallon, MO","110000.0","150000.0","3","133333.3","0"
"The Bronx, NY","100000.0","100000.0","1","100000.0","0"
"Toronto, ON, Canada","90000.0","350000.0","22","129610.9","9"
"Woodlawn, MD","88128.0","120000.0","2","104064.0","0"
"North Chicago, IL","93049.5","175000.0","4","122858.3","1"
"Miami, FL","43000.0","175000.0","17","108713.2","2"
"Irvine, CA","52500.0","212500.0","16","145358.5","4"
"Antwerp, Belgium","89100.0","89100.0","1","89100.0","1"
"California City, CA","80025.0","450000.0","3","255841.7","0"
"Richfield, MN","131750.0","131750.0","1","131750.0","0"
"Hanover, MD","62400.0","165000.0","3","117466.7","0"
"Warsaw, Poland","43200.0","157500.0","19","115784.3","4"
"Great Neck, NY","80000.0","82500.0","2","81250.0","0"
"United States","33488.5","351500.0","277","147853.4","73"
"Decatur, IL","92470.0","92470.0","1","92470.0","0"
"Vaughan, ON, Canada","125000.0","125000.0","1","125000.0","1"
"Livermore, CA","145476.0","173500.0","3","164158.7","0"
"Natick, MA","142045.0","142045.0","1","142045.0","0"
"Fort Wayne, IN","100000.0","100000.0","1","100000.0","0"
"Stanford, CA","155500.0","187500.0","2","171500.0","1"
"Green Bay, WI","142500.0","142500.0","1","142500.0","0"
"Mesa, AZ","107000.0","149946.5","5","127989.3","0"
"Bangkok, Thailand","79200.0","172500.0","4","141675.0","2"
"Italy","70000.0","118205.0","4","87083.3","0"
"Milan, Metropolitan City of Milan, Italy","56700.0","157500.0","7","88331.6","3"
"Medford, MA","90000.0","90000.0","1","90000.0","1"
"Buffalo, NY","82200.0","175000.0","5","128540.0","1"
"Roswell, NM","149946.5","152174.5","2","151060.5","0"
"Omaha, NE","100000.0","170000.0","9","133194.4","0"
"Los Angeles, CA (+1 other)","225000.0","225000.0","1","225000.0","0"
"Folsom, CA","114500.0","114500.0","2","114500.0","0"
"Jakarta, Indonesia","50400.0","157500.0","6","100760.5","2"
"Wayzata, MN","90000.0","90000.0","1","90000.0","0"
"Switzerland","89100.0","89100.0","1","89100.0","0"
"Hungary","70000.0","105300.0","3","88133.3","1"
"Newton, MA","140062.5","140062.5","1","140062.5","0"
"Texas City, TX","70000.0","70000.0","1","70000.0","0"
"Cluses, France","69962.5","69962.5","1","69962.5","0"
"El Segundo, CA","88000.0","281070.0","8","144624.3","1"
"Dupo, IL","100000.0","100000.0","1","100000.0","0"
"Eglin AFB, FL","115000.0","115000.0","1","115000.0","1"
"Lahore, Pakistan","157500.0","157500.0","1","157500.0","0"
"Poway, CA","84069.0","134749.0","3","110061.0","0"
"London, OH","150000.0","150000.0","1","150000.0","0"
"Middleton, WI","97500.0","97500.0","1","97500.0","0"
"Tysons, VA","75000.0","192500.0","6","152012.5","1"
"Baltimore, MD","75000.0","198110.0","11","131778.2","4"
"Kentucky","145000.0","145000.0","1","145000.0","0"
"Saint-Sauveur, France","131193.0","157500.0","3","148731.0","0"
"Chesapeake, VA","90000.0","90000.0","1","90000.0","0"
"Slovakia","157500.0","157500.0","1","157500.0","0"
"Frauenfeld, Switzerland","109500.0","109500.0","1","109500.0","0"
"Raleigh, NC","70000.0","210000.0","10","134607.2","1"
"Belcamp, MD","145000.0","145000.0","1","145000.0","0"
"Alexandria, LA","133850.5","135144.5","2","134497.5","1"
"Meinerzhagen, Germany","157500.0","157500.0","1","157500.0","0"
"Golden, CO","80400.0","108800.0","3","91550.0","0"
"Overland Park, KS","88128.0","90000.0","3","89376.0","0"
"Washington, UK","154000.0","154000.0","1","154000.0","0"
"Kraków, Poland","88128.0","162500.0","7","136018.9","1"
"Baldwin Park, CA","90000.0","90000.0","1","90000.0","0"
"Round Rock, TX","107800.0","107800.0","1","107800.0","0"
"Utica, MI","90000.0","90000.0","1","90000.0","0"
"New Castle, PA","126268.0","126268.0","1","126268.0","1"
"Montpellier, France","157500.0","157500.0","1","157500.0","1"
"Madison, SD","960000.0","960000.0","1","960000.0","0"
"Tucson, AZ","70346.0","86870.5","5","78991.3","0"
"Germany","90931.0","171121.0","4","132529.0","1"
"Canada","54907.0","231000.0","19","146336.5","6"
"Providence, RI","172000.0","172000.0","1","172000.0","0"
"Laurel, MD","90000.0","112015.0","3","97338.3","0"
"Greece","89100.0","89100.0","2","89100.0","0"
"Guadalajara, Jalisco, Mexico","90670.0","157500.0","6","144695.0","1"
"Little Rock, AR","216972.0","216972.0","1","216972.0","0"
"San Angelo, TX","149946.5","149946.5","1","149946.5","0"
"Petaling Jaya, Selangor, Malaysia","50400.0","79200.0","11","68542.0","3"
"Glen Allen, VA","90000.0","125000.0","2","107500.0","1"
"Massachusetts","140000.0","140000.0","1","140000.0","0"
"Duncanville, TX","110000.0","110000.0","1","110000.0","0"
"Rehovot, Israel","170575.0","170575.0","1","170575.0","0"
"Charlotte, NC","70000.0","375000.0","63","133540.1","18"
"Northbrook, IL","200000.0","200000.0","1","200000.0","0"
"Woonsocket, RI","115000.0","247500.0","6","154583.3","3"
"Dublin, CA","150000.0","165000.0","2","157500.0","0"
"Katowice, Poland","157500.0","157500.0","1","157500.0","1"
"South Carolina","101950.0","101950.0","1","101950.0","0"
"Downers Grove, IL","69962.5","69962.5","1","69962.5","0"
"Saratoga Springs, NY","120000.0","120000.0","1","120000.0","0"
"West Hollywood, CA","64500.0","157500.0","11","103636.4","0"
"France","56700.0","164000.0","7","109307.8","0"
"Hong Kong","50400.0","132500.0","4","94675.0","1"
"Aberdeen, MD","112000.0","160000.0","4","148000.0","0"
"Colorado","130000.0","175000.0","5","142369.8","0"
"Richmond, VA","55000.0","242597.0","14","126764.4","3"
"Coral Gables, FL","61500.0","61500.0","1","61500.0","0"
"Lorton, VA","109500.0","109500.0","1","109500.0","0"
"Smithfield, RI","115000.0","115000.0","1","115000.0","1"
"Joliet, IL","149946.5","149946.5","1","149946.5","0"
"Montrouge, France","50400.0","109500.0","2","79950.0","0"
"Randolph AFB, TX","175000.0","175000.0","1","175000.0","0"
"Gaithersburg, MD","87600.0","90000.0","2","88800.0","0"
"Redwood City, CA","84000.0","224000.0","20","149366.0","8"
"Irving, TX","51862.75","157500.0","44","119523.0","5"
"South Korea","157500.0","157500.0","2","157500.0","0"
"Lorain, OH","135359.34375","135359.34375","1","135359.3","0"
"Scott AFB, IL","107789.5","180000.0","3","152596.5","0"
"Battle Creek, MI","144234.0","144234.0","1","144234.0","0"
"Jefferson City, MO","76839.0","76839.0","1","76839.0","1"
"Memphis, TN","80000.0","190000.0","7","120601.1","0"
"St. Louis, MO","48548.0","200000.0","33","111229.3","5"
"Islamabad, Pakistan","90940.0","157500.0","3","119313.3","1"
"Cambridge, MA (+1 other)","107500.0","107500.0","1","107500.0","1"
"Urbana, IL","96230.5","96230.5","1","96230.5","0"
"Kukës, Albania","69962.5","157500.0","2","113731.3","1"
"Buenos Aires, Argentina","50400.0","132500.0","4","79930.4","0"
"New Mexico","119550.0","119550.0","1","119550.0","0"
"Covina, CA","160000.0","160000.0","2","160000.0","2"
"Maslak, Sarıyer/İstanbul, Türkiye","72000.0","72000.0","1","72000.0","0"
"Helsinki, Finland","121064.0","157500.0","3","145354.7","1"
"Santa Monica, CA","101603.0","265500.0","14","196185.2","6"
"U.S. Virgin Islands","82830.0","152174.5","2","117502.3","0"
"Springdale, SC","110000.0","110000.0","1","110000.0","0"
"Deerfield Beach, FL","96103.0","96103.0","1","96103.0","0"
"Redondo Beach, CA","115000.0","115000.0","1","115000.0","0"
"Galveston, TX","115000.0","115000.0","1","115000.0","1"
"San José Province, San José, Costa Rica","109500.0","109500.0","1","109500.0","0"
"Spring, TX","150000.0","150000.0","1","150000.0","0"
"Eden Prairie, MN","114550.0","162500.0","3","134350.0","2"
"Ho Chi Minh City, Vietnam","79200.0","200000.0","3","124266.7","1"
"Manhasset, NY","77599.9609375","77599.9609375","1","77600.0","0"
"Hamburg, Germany","56700.0","157500.0","4","121244.0","1"
"Concord, NC","75000.0","75000.0","1","75000.0","1"
"Mumbai, Maharashtra, India","79200.0","93600.0","3","84000.0","2"
"Cupertino, CA","147000.0","209500.0","8","174625.0","2"
"Homestead, FL","73639.0","84683.0","3","77320.3","0"
"Namibia","123500.0","123500.0","1","123500.0","1"
"Norwalk, CT","157500.0","157500.0","1","157500.0","0"
"Diamond Bar, CA","120828.0","123848.5","2","122338.3","0"
"Mandaluyong, Metro Manila, Philippines","50400.0","50400.0","2","50400.0","0"
"Armonk, NY","155979.234375","192894.03125","3","170945.4","2"
"Belfast, UK","157500.0","157500.0","2","157500.0","1"
"Dublin, OH","115000.0","143500.0","4","128250.0","3"
"Golden Valley, MN","100000.0","100000.0","1","100000.0","0"
"Amsterdam, Netherlands","89100.0","157500.0","11","134811.8","1"
"Hershey, PA","158500.0","158500.0","1","158500.0","0"
"Poland","47370.0","186928.0","12","125714.5","3"
"Nederland, CO","100000.0","100000.0","1","100000.0","1"
"Claymont, DE","170000.0","227500.0","5","200000.0","3"
"San Francisco, CA  (+1 other)","223000.0","270018.0","2","246509.0","1"
"Ballwin, MO","100000.0","100000.0","1","100000.0","0"
"Roodepoort, South Africa","81900.0","81900.0","1","81900.0","0"
"Silver Spring, MD","46696.0","168018.5","12","114972.2","2"
"Alexandria, VA","90000.0","160000.0","12","123252.8","1"
"Topeka, KS","99280.0","177500.0","7","133041.1","3"
"East Syracuse, NY","122500.0","122500.0","2","122500.0","0"
"Columbia, SC","37860.0","216500.0","5","100978.0","0"
"Lugano, Switzerland","131560.0","131560.0","1","131560.0","0"
"New York, NY   (+62 others)","113769.5","113769.5","1","113769.5","0"
"San Diego, CA","49750.0","250000.0","71","136080.5","11"
"Reigate, UK","89100.0","89100.0","1","89100.0","0"
"Oegstgeest, Netherlands","157500.0","157500.0","1","157500.0","0"
"Madison, IL","100000.0","100000.0","1","100000.0","0"
"John C. Stennis Space Center, MS","66000.0","115000.0","6","98004.2","0"
"Pasadena, CA","78000.0","170000.0","10","136633.3","2"
"Harrisonburg, VA","65000.0","211000.0","2","138000.0","0"
"New Albany, OH","142500.0","142500.0","1","142500.0","0"
"Annapolis, MD","95005.0","195500.0","6","142964.8","0"
"Napa, CA","135144.5","135144.5","1","135144.5","1"
"Astana, Kazakhstan","105650.0","105650.0","1","105650.0","1"
"Wilmington, DE","75000.0","225000.0","8","132075.0","1"
"Costa Mesa, CA","86300.0","200000.0","3","147600.0","0"
"Texas","72500.0","216000.0","23","134800.1","8"
"Orange, CA","90000.0","180000.0","2","135000.0","0"
"Emeryville, CA","122500.0","168000.0","4","142311.5","2"
"Lemont, IL","90000.0","90000.0","2","90000.0","0"
"Denver, CO","64800.0","277500.0","70","135154.8","13"
"Anywhere","30750.0","550000.0","1288","149444.0","335"
"Dallas, TX","62500.0","250000.0","58","143475.4","13"
"Malaysia","50400.0","50400.0","1","50400.0","0"
"Rio de Janeiro, State of Rio de Janeiro, Brazil","69962.5","69962.5","1","69962.5","0"
"Ohio City, OH","70000.0","100000.0","2","85000.0","0"
"Reston, VA","61650.0","375000.0","47","139222.9","7"
"Hurlburt Field, FL","46696.0","129000.0","3","88788.7","2"
"Santo Domingo, Dominican Republic","157500.0","157500.0","1","157500.0","1"
"Hyattsville, MD","150000.0","150000.0","1","150000.0","0"
"Toronto, SD","125000.0","125000.0","1","125000.0","0"
"Roseland, NJ","125000.0","125000.0","1","125000.0","1"
"Hapeville, GA","88791.0","88791.0","1","88791.0","0"
"Modesto, CA","60000.0","60000.0","1","60000.0","0"
"Severn, MD","128832.984375","128832.984375","1","128833.0","0"
"Thailand","50400.0","192000.0","7","108142.9","2"
"Mt Laurel Township, NJ","82500.0","99150.0","2","90825.0","1"
"Sunnyvale, CA","70000.0","265000.0","40","180743.4","14"
"Kenilworth, NJ","144000.0","144000.0","1","144000.0","0"
"Princeton, NJ","90000.0","170000.0","5","135500.0","1"
"Red Bank, NJ","115000.0","115000.0","1","115000.0","1"
"Edinburgh, UK","69962.5","130500.0","3","101920.8","1"
"Hemet, CA","100000.0","100000.0","1","100000.0","0"
